# Observed cut height: 0.004453286
# Observed size of largest cluster at observed cut height: 56
# Expected size of largest cluster at observed cut height: 18.2
# Observed maximum ratio statistic: 3.077
# Expected maximum ratio statistic: 1.713
# p-value: 0.0
# Clusters:
ACAA2	ACADVL	ACAT2	ACOT7	ACSL3	ADPGK	AKR1B10	AKR1C1	AKR1C2	AKR1C3	ALDH1B1	ASAH1	CDA	CERS2	CES1	CES2	CHAC2	CYP1B1	ECH1	ECHDC1	ECI2	ELOVL1	EPHX1	ETFB	FDFT1	FDXR	FOXC1	G6PC3	GGPS1	GLRX	GLUD1	GPX2	GSR	HACD1	HACD2	HADHA	HOXB6	HOXB8	HSD17B12	IDH1	LYRM1	MGLL	MGST2	MVD	NIT2	PBX1	QDPR	SCP2	SEPHS1	SOD2	SULT2B1	TECR	THEM4	TMEM109	TXNRD2	TYMP
AHNAK	AHNAK2	AREG	BASP1	CALM2	CKB	CTNND1	EHBP1	EHD2	EREG	EZR	FKBP1B	MARCKS	MARCKSL1	MET	MYH9	MYO10	MYOF	NRG1	PALLD	PHKG1	PXN	RAB10	RAB14	S100A4	SLC9A3R2	SPTAN1	TES	TRIOBP	TRIP6	VASP	VCL	ZYX
ATG12	ATG5	AZI2	MAP3K8	NFKBIA	NFKBIB	NKIRAS2	RB1CC1	REL	RELB	TAX1BP1	TNIP1	TNIP2	WIPI2
AKAP9	PKN1	PKN2	RHOB	RHPN2	RND3	ROCK1
COMMD1	COMMD10	COMMD2	COMMD5	COMMD9	FJX1	TRIM44
ABI2	ARPC1B	PARD3	PARD6B	RAC3	WASF2
BAMBI	CKAP4	DKK1	FZD2	SFRP1	WNT7B
CHMP2B	CHMP5	VPS25	VPS28	VPS4A	VTA1
CNP	CTDSP1	CTDSPL	MBP	MPZL1	PMP22
DNAJC4	NRCAM	NRP1	NRP2	SEMA3C	VEGFB
NKTR	PNISR	RBBP6	SON	SREK1	SRSF11
RAB11B	RAB1B	TBC1D20	TRAPPC10	TRAPPC4	TRAPPC6A
B4GALT1	B4GALT2	B4GALT3	B4GALT4	ST6GAL2
BBC3	DDIT3	ERO1A	PMAIP1	PPP1R15A
C11orf74	IFT27	IFT43	IFT57	IFT81
C19orf12	FA2H	PANK2	PANK3	PPCS
COPZ2	LMAN1	TMED1	TMED10	TMED4
ECSIT	MT-ND6	NDUFB5	TMEM70	TRIM59
GALK1	PGM2L1	PYGB	PYGL	UGP2
GOSR2	NAPA	SEC22C	SNAP47	YKT6
HES1	HES6	MSC	TLE1	TLE4
PDLIM5	PDLIM7	TNNT1	TPM1	TPM2
PLAU	SERPINE2	SNX6	VPS26A	VPS35
ADIPOR2	APPL1	NAMPT	NNMT
AGTRAP	CAMLG	SLC10A3	UBL4A
ALDH1A1	DHRS3	DHRS4	RDH10
ALG3	ALG5	ALG8	BAIAP2L1
ATP6AP1	ATP6V1D	ATP6V1E2	TMEM199
CDIPT	IMPAD1	PIGH	PIGP
CREB3	KLHDC2	KLHDC3	PRAME
CSAG1	MAGEF1	NSMCE1	SLF1
KRTCAP2	RPN2	SSR1	TUSC3
LRPPRC	SCO1	SCO2	SURF1
PPIF	SLC25A4	SPG7	VDAC3
ADM	ECE2	EDN1
AFG3L2	LONP1	YME1L1
AGFG1	FCHO1	ITSN2
APOO	IMMT	MPV17
CA12	CA8	CYP24A1
COLGALT1	FKBP10	PLOD2
DERL1	DERL2	NPLOC4
ELOVL5	FADS2	PTDSS1
FNIP1	NPRL3	RRAGA
FOSL1	FOSL2	MAP3K11
GNPDA1	GNPNAT1	UAP1
HMGA1	HMGA2	LPP
IGBP1	MID1	TIPRL
IGFBP4	PAPPA	STC2
KIAA0930	NEDD4L	SFN
KRT18	KRT19	KRT8
MBD4	TDG	UNG
MLX	MLXIP	MXD4
NPC1	NPC2	STARD3NL
ODC1	SAT1	SMOX
PEF1	SAR1A	SAR1B
SDHAF1	SDHAF2	SDHAF3
TAF1D	TCOF1	UBTF
ABCC2	ABCG2
USP3
USP34
USP39
USP7
USP8
USP9X
UTP18
VAMP8
VGF
VIM
VKORC1L1
VPS53
WAC
WAPL
WBP11
WBP2
WBP4
WDR1
WDR18
WDR33
WDR4
WDR46
WDR5
WDR61
WDR73
WDR74
WDR76
WDR77
WDR82
WIPF2
WWC1
WWTR1
XBP1
XIAP
XPC
XPOT
XRCC2
XRCC5
XRCC6
YAF2
YBEY
YEATS4
YTHDF1
YTHDF2
YWHAE
ZBTB38
ZBTB7A
ZBTB8OS
ZC3H13
ZC3H18
ZC3H4
ZC3H8
ZC3HAV1
ZCCHC8
ZDHHC6
ZEB1
ZFAND2B
ZFPM1
ZFR
ZFX
ZMAT5
ZNF32
ZNF326
ZNF622
ZNRD1
ZPR1
ZWILCH
ZWINT
