# Observed cut height: 0.0039777467
# Observed size of largest cluster at observed cut height: 70
# Expected size of largest cluster at observed cut height: 16.5
# Observed maximum ratio statistic: 4.242
# Expected maximum ratio statistic: 1.797
# p-value: 0.0
# Clusters:
ACADVL	ACAT1	ADH5	AKR1B1	AKR1B10	AKR1C1	AKR1C2	AKR1C3	AKR7A2	ALDH1A1	ALDH1B1	ALDH3A1	ALDH3B1	APOBEC3C	ATPAF1	BLVRA	BLVRB	CBR3	CD24	CDA	CDYL	CES1	CES2	CHAC2	COX16	CYP1B1	DCTD	DHRS3	DHRS4	ECHDC1	ECI2	ECSIT	EPHX1	ETFB	FDXR	FOXC1	GGCX	GLRX	GLUD1	GPX2	GSR	GSTO1	HCCS	HMOX1	HMOX2	HOXB13	HOXB6	HOXB8	HOXB9	L3HYPDH	MEIS2	MGLL	MGST2	MT-ND6	NDUFA13	NDUFA5	NDUFA9	NDUFAF4	NDUFS2	PBX1	PTGES	RDH10	RDH11	SCP2	SEPHS1	SULT2B1	TMEM109	TMEM70	TXNRD2	TYMP
AHNAK	AHNAK2	AREG	CALM2	CKB	EHBP1	EHD2	ENAH	EREG	EZR	FKBP1B	MARCKS	MARCKSL1	MYH9	MYO10	MYOF	NRG1	PHKG1	RAB10	RAB14	S100A4	SPTAN1	TRIOBP	VASP	VCL	ZYX
ACBD3	CDC42EP3	CDC42EP4	EXOC7	GOLGA3	GOLGB1	GOPC	PITPNC1	RAB11B	RAB11FIP2	RAB1B	RALA	RALB	RHOQ	TBC1D20	TRAPPC6A	USO1
AP1G1	AP1M2	AP1S2	BROX	CHMP1A	CHMP1B	CHMP5	HGS	HLA-A	RAB9A	RHOBTB3	VPS28	VPS4A
CTSB	CTSL	GABPB1	PLAU	SERPINE2	SNX2	SNX6	SSBP1	TPD52L1	TPD52L2	VPS26A	VPS35
BATF3	FOSL1	FOSL2	JUND	KIAA0930	MAP3K11	NEDD4L	SFN	TXNDC9
CPLX2	SNAP47	STX2	STX8	SYT1	VAMP2	VAMP3	VAMP8	YKT6
AGPAT1	AGPAT5	GNPAT	GPAT3	GPAT4	LPIN1	MFSD10	PLPP5
ARCN1	COPZ2	NUP37	SAR1A	SEC13	TMED1	TMED10	TMED4
COMMD1	COMMD10	COMMD2	COMMD5	COMMD9	CREB3	KLHDC2	PRAME
MAP3K8	NFKBIA	NFKBIB	NKIRAS2	REL	RELB	TNIP1	TNIP2
PNISR	SON	SREK1	SRPK1	SRSF11	SRSF4	SRSF6	SRSF8
ASPSCR1	LACTB	NSFL1C	PRCC	UBXN2A	UBXN4
CNP	CTDSP1	CTDSPL	MBP	MPZL1	PMP22
CSAG1	MAGEF1	NSMCE1	SLF1	SLF2	SMC5
DDX39A	NEMF	TCF25	THOC2	THOC3	ZC3H18
ARHGAP35	ARHGAP5	PKN1	RHOB	RND3
ATP6AP1	ATP6V1C1	ATP6V1D	ATP6V1E1	TMEM199
B4GALNT1	GALNT1	GALNT2	HEXA	ST3GAL5
BAMBI	DKK1	FZD2	SFRP1	WNT7B
CD3EAP	TAF1D	TCOF1	UBTF	ZNRD1
HES1	HES6	MSC	TLE1	TLE4
LRPPRC	SCO1	SCO2	SURF1	TACO1
PDLIM5	PDLIM7	TNNT1	TPM1	TPM2
APOO	CHCHD6	MTX1	MTX2
BDP1	GTF3C2	POLR3G	POLR3GL
BMP4	FST	FSTL3	INHBB
CAMLG	SGTA	SLC10A3	UBL4A
ERGIC2	UBN1	WTAP	YTHDC1
FA2H	PANK2	PANK3	PPCS
GRAMD1B	NPC1	NPC2	STARD3NL
IFT27	IFT57	IFT81	TRAF3IP1
IVNS1ABP	PRPS1	PRPSAP1	RPIA
LBR	LMNA	LMNB2	SYNE1
ABCC1	ABCC2	ABCG2
ACTR3	NCKAP1	WASF2
ADIPOR2	NAMPT	NNMT
ADM	ECE2	EDN1
AGFG1	BIN1	FCHO1
APTX	COQ5	COQ9
ARF4	ARF5	ARFIP2
ATN1	ATXN2	FAM98A
B4GALT1	B4GALT2	B4GALT4
BCAT1	BCAT2	SDSL
C11orf1	C9orf116	CFAP20
COPS6	COPS8	GPS1
CRELD2	MANF	PDIA4
FNIP1	NPRL3	RRAGA
FNTA	GGPS1	NUS1
GAL	GIP	NTS
GNG12	PAK4	RHOV
HACD1	HACD2	HSD17B12
HEXIM2	LARP7	MEPCE
KRT18	KRT19	KRT8
MLX	MLXIP	MXD4
MPRIP	PPP1R12A	PPP1R14A
PPP3CA	PPP4R2	PPP4R3B
RPUSD1	RPUSD3	TRUB2
AGR2	DAG1
TUBB6
TUBGCP2
TUSC3
TWF1
TWIST2
TWISTNB
TXN
TXNDC12
TXNRD1
U2AF1L4
U2AF2
UAP1
UBA1
UBAP2L
UBASH3B
UBB
UBC
UBE2B
UBE2C
UBE2D1
UBE2D4
UBE2E1
UBE2E2
UBE2G1
UBE2G2
UBE2H
UBE2J1
UBE2J2
UBE2Q2
UBE2S
UBE2T
UBE2Z
UBE3A
UBE3C
UBL7
UBQLN1
UBR4
UCHL3
UCHL5
UCK2
UCP2
UGP2
UHRF1
UMPS
UNG
UPF2
UPF3A
UPF3B
UQCRC1
UQCRC2
USP1
USP10
USP12
USP14
USP3
USP39
USP7
USP8
USP9X
UTP18
VDAC3
VEGFB
VGF
VIM
VKORC1L1
VPS25
VPS53
VTA1
WAC
WAPL
WBP11
WBP2
WBP4
WDR1
WDR18
WDR33
WDR46
WDR5
WDR61
WDR74
WDR76
WDR77
WDR82
WIPF2
WIPI2
WWC1
WWTR1
XBP1
XIAP
XPC
XPOT
XRCC5
XRCC6
YAF2
YBEY
YEATS4
YME1L1
YTHDF1
YTHDF2
YWHAE
ZBTB38
ZBTB7A
ZC3H13
ZC3H4
ZC3H8
ZC3HAV1
ZCCHC8
ZDHHC6
ZEB1
ZFAND2B
ZFPM1
ZFR
ZFX
ZMAT5
ZNF326
ZNF622
ZPR1
ZWILCH
ZWINT
