# Observed cut height: 0.0070922747
# Observed size of largest cluster at observed cut height: 74
# Expected size of largest cluster at observed cut height: 14.0
# Observed maximum ratio statistic: 5.286
# Expected maximum ratio statistic: 1.775
# p-value: 0.0
# Clusters:
ACAT1	ACAT2	ACSL3	ADPGK	AKR1B10	AKR1C1	AKR1C2	AKR1C3	BLVRA	CA12	CYB5B	CYB5R3	CYP1B1	CYP24A1	DERA	DHCR24	DHCR7	ELOVL1	ELOVL5	EPHX1	ERLIN2	FADS2	FDFT1	FDPS	FOXC1	FXN	G6PC3	GGCX	GLRX	GPX2	GSR	GSTO1	HACD1	HACD2	HCCS	HMGCS1	HMOX1	HSD17B12	IDI1	INSIG1	KYNU	LBR	LMNA	LMNB2	MAFK	MGLL	MGST1	MSMO1	MVD	NDUFA5	NQO1	NUS1	POR	PRPS2	PRPSAP1	PTDSS1	RPE	RPIA	SCD	SDHAF1	SDHAF2	SDHAF3	SDHD	SEPHS1	SQLE	SULT2B1	SUN1	SYNE1	TIMMDC1	TKT	TXNDC12	TXNRD1	TXNRD2	VKORC1L1
AREG	BDNF	CNTN1	DNAJC4	EREG	FGFR1	FGFR1OP2	NRCAM	NRG1	NRP1	NRP2	PEA15	RPS6KA3	SEMA3C	TACC1	TACC2	VEGFB
ACBD3	CHML	GOLGA3	GOLGB1	MLPH	OPN3	RAB11B	RAB11FIP2	RAB1B	RAB27B	TBC1D20	TRAPPC4	TRAPPC6A	USO1
ARCN1	COPZ2	NUP62	SAR1A	SEC13	TMED1	TMED10	TMED4	TMED7
CCL2	CSF1	CXCL3	CXCL5	DHX33	IL18	PYCARD	TIMP1
COMMD1	COMMD10	COMMD2	COMMD3	COMMD5	COMMD9	KLHDC3	PRAME
ALDH1A1	CD24	DHRS3	DHRS4	RDH10	RDH11
ATP6AP1	ATP6V0D1	ATP6V1C1	ATP6V1D	ATP6V1E2	TMEM199
BAMBI	CKAP4	DKK1	FZD2	SFRP1	WNT7B
CITED2	KCTD1	KCTD15	TFAP2A	TFAP2C	TMEM18
FBXO7	SERPINE2	SNX12	SNX8	VPS26A	VPS35
MYL6	PDLIM5	PDLIM7	TNNT1	TPM1	TPM2
AHI1	B9D1	B9D2	CEP290	TCTN1
APOO	CHCHD6	IMMT	MTX1	MTX2
ARHGAP35	ARHGAP5	RHOB	RHPN2	ROCK2
ASPSCR1	LACTB	NSFL1C	UBXN2A	UBXN4
ATXN2L	CAPRIN1	FAM98A	G3BP2	USP10
B4GALNT1	GALNT1	GALNT2	HEXA	ST3GAL5
C19orf12	FA2H	PANK2	PANK3	PPCS
CHMP1B	CHMP5	VPS28	VPS4A	VTA1
COL5A2	COLGALT1	FKBP10	PLOD2	SERPINH1
DPYSL2	DPYSL3	MSI2	NUMBL	ZC3H14
EPB41L1	EPB41L2	MYH9	SPTAN1	TRIOBP
ADAM10	ADAM17	TSPAN14	TSPAN17
ALG3	ALG5	BAIAP2L1	DPM3
AP1G1	AP1M2	AP1S2	CLINT1
AXL	IL11	IL13RA1	JAK1
B4GALT2	B4GALT3	B4GALT4	ST6GAL2
CSE1L	KPNA2	KPNA3	KPNA4
DCDC2	TDP2	TOP1	TOP2B
FOSL1	JUNB	JUND	MAP3K11
GOSR2	STX4	VAMP3	VAMP8
NSMCE1	SLF1	SLF2	SMC5
ABCC1	ABCC2	ABCG2
ACADVL	ETFB	LYRM1
ADIPOR2	NAMPT	NNMT
ADM	ECE2	EDN1
ARF4	ARF5	ARFIP2
CASK	EPS8	EPS8L2
CDC42EP3	GOPC	RHOQ
CES2	ESD	HAGH
EEF1A2	FLAD1	PAPSS2
EHBP1	RAB10	RAB14
FLOT2	SLC2A1	STOM
FST	FSTL3	INHBB
GAL	GIP	NLN
GNG12	PAK4	RHOV
HES6	MSC	TLE1
HMGA1	HMGA2	LPP
HOXB6	HOXB8	HOXB9
IFT57	IFT81	TRAF3IP1
IGFBP7	MMP24	TIMP2
LETM1	MCU	MICU1
LGALS3	SLC3A2	SLC7A5
LTBP3	LTBP4	TGFB2
MBD4	TDG	UNG
MLX	MLXIP	MXD4
ODC1	SAT1	SMOX
TAF1D	TCOF1	UBTF
ACOT7	THEM4
UCHL5
UCK2
UCP2
UGP2
UHRF1
UMPS
UNC119
UPF2
UPF3A
UPF3B
UQCRC1
UQCRC2
USP1
USP12
USP14
USP3
USP34
USP39
USP7
USP8
USP9X
UTP18
VAMP2
VASP
VCL
VDAC3
VGF
VIM
VPS25
WAC
WAPL
WASF2
WBP11
WBP2
WBP4
WDR1
WDR18
WDR33
WDR4
WDR46
WDR5
WDR61
WDR74
WDR76
WDR77
WDR82
WIPF2
WIPI2
WWTR1
XBP1
XIAP
XPC
XPOT
XRCC2
XRCC5
XRCC6
YAF2
YBEY
YEATS4
YKT6
YME1L1
YTHDF1
YTHDF2
YWHAE
ZBTB38
ZBTB7A
ZBTB8OS
ZC3H13
ZC3H18
ZC3H4
ZC3H8
ZC3HAV1
ZCCHC8
ZDHHC6
ZEB1
ZFAND2B
ZFPM1
ZFR
ZFX
ZMAT5
ZNF32
ZNF326
ZNF622
ZNRD1
ZPR1
ZWILCH
ZWINT
ZYX
